KIT/675/walk_with_handrail_right02,KIT/675/walkwithhandrailright02
KIT/675/walk_with_handrail_left09,KIT/675/walkwithhandrailleft09
KIT/675/double_pour_and_mixing07,KIT/675/doublepourandmixing07
KIT/675/dry_right_arm_011,KIT/675/dryrightarm011
KIT/675/walk_with_table_left09,KIT/675/walkwithtableleft09
KIT/675/walk_with_handrail_beam_left06,KIT/675/walkwithhandrailbeamleft06
KIT/675/dry_left_arm_06,KIT/675/dryleftarm06
KIT/675/walk_with_handrail_beam_left03,KIT/675/walkwithhandrailbeamleft03
KIT/675/walk_slow_with_handrail_table_beam_left08,KIT/675/walkslowwithhandrailtablebeamleft08
KIT/675/dry_right_arm_001,KIT/675/dryrightarm001
KIT/675/dry_right_arm_010,KIT/675/dryrightarm010
KIT/675/walk_with_handrail_left08,KIT/675/walkwithhandrailleft08
KIT/675/walk_with_handrail_table_beam_left06,KIT/675/walkwithhandrailtablebeamleft06
KIT/675/walk_with_handrail_table_right001,KIT/675/walkwithhandrailtableright001
KIT/675/walk_with_handrail_table_left009,KIT/675/walkwithhandrailtableleft009
KIT/675/Experiment3a_06,KIT/675/Experiment3a06
KIT/675/walk_with_table_right04,KIT/675/walkwithtableright04
KIT/675/double_pour_and_mixing09,KIT/675/doublepourandmixing09
KIT/675/walk_with_handrail_beam_left09,KIT/675/walkwithhandrailbeamleft09
KIT/675/walk_with_table_left10,KIT/675/walkwithtableleft10
KIT/675/walk_with_handrail_table_beam_right04,KIT/675/walkwithhandrailtablebeamright04
KIT/675/dry_right_arm_006,KIT/675/dryrightarm006
KIT/675/double_pour_and_mixing08,KIT/675/doublepourandmixing08
KIT/675/dry_left_arm_12,KIT/675/dryleftarm12
KIT/675/walk_with_handrail_beam_right08,KIT/675/walkwithhandrailbeamright08
KIT/675/double_pour_and_mixing12,KIT/675/doublepourandmixing12
KIT/675/walk_with_table_left01,KIT/675/walkwithtableleft01
KIT/675/walk_with_handrail_beam_left04,KIT/675/walkwithhandrailbeamleft04
KIT/675/walk_with_handrail_table_left006,KIT/675/walkwithhandrailtableleft006
KIT/675/walk_with_handrail_beam_right04,KIT/675/walkwithhandrailbeamright04
KIT/675/dry_right_arm_007,KIT/675/dryrightarm007
KIT/675/walk_with_handrail_table_right003,KIT/675/walkwithhandrailtableright003
KIT/675/dry_left_arm_10,KIT/675/dryleftarm10
KIT/675/walk_with_handrail_table_right010,KIT/675/walkwithhandrailtableright010
KIT/675/walk_with_handrail_left03,KIT/675/walkwithhandrailleft03
KIT/675/walk_with_handrail_table_beam_right07,KIT/675/walkwithhandrailtablebeamright07
KIT/675/double_pour_and_mixing02,KIT/675/doublepourandmixing02
KIT/675/double_pour_and_mixing05,KIT/675/doublepourandmixing05
KIT/675/walk_slow_with_handrail_table_beam_left07,KIT/675/walkslowwithhandrailtablebeamleft07
KIT/675/walk_with_handrail_right10,KIT/675/walkwithhandrailright10
KIT/675/dry_right_arm_014,KIT/675/dryrightarm014
KIT/675/walk_with_handrail_table_beam_right01,KIT/675/walkwithhandrailtablebeamright01
KIT/675/dry_right_arm_004,KIT/675/dryrightarm004
KIT/675/walk_with_table_right05,KIT/675/walkwithtableright05
KIT/675/walk_with_handrail_left04,KIT/675/walkwithhandrailleft04
KIT/675/walk_with_table_left06,KIT/675/walkwithtableleft06
KIT/183/turn_left09,KIT/183/turnleft09
KIT/183/bend_left04,KIT/183/bendleft04
KIT/183/bend_right09,KIT/183/bendright09
KIT/183/walking_slow03,KIT/183/walkingslow03
KIT/183/turn_right05,KIT/183/turnright05
KIT/183/go_over_beam_n10,KIT/183/gooverbeamn10
KIT/183/go_over_beam_n07,KIT/183/gooverbeamn07
KIT/183/walking_fast06,KIT/183/walkingfast06
KIT/183/run04,KIT/183/run04
KIT/183/walking_fast02,KIT/183/walkingfast02
KIT/183/parkour07,KIT/183/parkour07
KIT/183/walking_run05,KIT/183/walkingrun05
KIT/183/walking_medium02,KIT/183/walkingmedium02
KIT/183/turn_right07,KIT/183/turnright07
KIT/183/parkour01,KIT/183/parkour01
KIT/183/parkour02,KIT/183/parkour02
KIT/183/walking_run02,KIT/183/walkingrun02
KIT/183/walking_fast09,KIT/183/walkingfast09
KIT/183/parkour04,KIT/183/parkour04
KIT/183/step_over_gap06,KIT/183/stepovergap06
KIT/183/turn_left06,KIT/183/turnleft06
KIT/183/turn_left07,KIT/183/turnleft07
KIT/183/turn_right08,KIT/183/turnright08
KIT/183/go_over_beam_n02,KIT/183/gooverbeamn02
KIT/183/bend_right05,KIT/183/bendright05
KIT/183/go_over_beam_n05,KIT/183/gooverbeamn05
KIT/183/downstairs01,KIT/183/downstairs01
KIT/183/turn_left05,KIT/183/turnleft05
KIT/183/bend_right01,KIT/183/bendright01
KIT/183/step_over_gap09,KIT/183/stepovergap09
KIT/183/upstairs08,KIT/183/upstairs08
KIT/183/upstairs01,KIT/183/upstairs01
KIT/183/bend_left02,KIT/183/bendleft02
KIT/183/bend_right03,KIT/183/bendright03
KIT/183/bend_left09,KIT/183/bendleft09
KIT/183/bend_right04,KIT/183/bendright04
KIT/183/upstairs10,KIT/183/upstairs10
KIT/183/walking_run07,KIT/183/walkingrun07
KIT/183/walking_run06,KIT/183/walkingrun06
KIT/183/turn_right06,KIT/183/turnright06
KIT/183/bend_right06,KIT/183/bendright06
KIT/183/run01,KIT/183/run01
KIT/183/walking_fast08,KIT/183/walkingfast08
KIT/183/walking_run09,KIT/183/walkingrun09
KIT/183/walking_medium07,KIT/183/walkingmedium07
KIT/183/run05,KIT/183/run05
KIT/183/walking_fast10,KIT/183/walkingfast10
KIT/183/turn_left10,KIT/183/turnleft10
KIT/183/walking_fast04,KIT/183/walkingfast04
KIT/183/walking_slow10,KIT/183/walkingslow10
KIT/183/bend_right08,KIT/183/bendright08
KIT/183/upstairs06,KIT/183/upstairs06
KIT/183/walking_medium03,KIT/183/walkingmedium03
KIT/183/parkour03,KIT/183/parkour03
KIT/183/walking_slow05,KIT/183/walkingslow05
KIT/183/go_over_beam_n08,KIT/183/gooverbeamn08
KIT/183/walking_slow06,KIT/183/walkingslow06
KIT/183/upstairs07,KIT/183/upstairs07
KIT/183/walking_slow08,KIT/183/walkingslow08
KIT/183/run03,KIT/183/run03
KIT/183/step_over_gap02,KIT/183/stepovergap02
KIT/183/step_over_gap05,KIT/183/stepovergap05
KIT/183/turn_left03,KIT/183/turnleft03
KIT/183/turn_right02,KIT/183/turnright02
KIT/183/upstairs02,KIT/183/upstairs02
KIT/183/go_over_beam_n03,KIT/183/gooverbeamn03
KIT/183/downstairs02,KIT/183/downstairs02
KIT/183/turn_left08,KIT/183/turnleft08
KIT/183/parkour06,KIT/183/parkour06
KIT/183/downstairs03,KIT/183/downstairs03
KIT/183/go_over_beam_n06,KIT/183/gooverbeamn06
KIT/183/step_over_gap10,KIT/183/stepovergap10
KIT/183/turn_left02,KIT/183/turnleft02
KIT/183/walking_slow02,KIT/183/walkingslow02
KIT/183/go_over_beam_n04,KIT/183/gooverbeamn04
KIT/183/step_over_gap03,KIT/183/stepovergap03
KIT/183/turn_left01,KIT/183/turnleft01
KIT/183/walking_slow04,KIT/183/walkingslow04
KIT/183/bend_left08,KIT/183/bendleft08
KIT/4/WalkingStraightBackwards03,KIT/4/WalkingStraightBackwards03
KIT/4/RightTurn03,KIT/4/RightTurn03
KIT/4/WalkingStraightBackwards05,KIT/4/WalkingStraightBackwards05
KIT/4/WalkingStraightBackwards09,KIT/4/WalkingStraightBackwards09
KIT/4/WalkInClockwiseCircle10,KIT/4/WalkInClockwiseCircle10
KIT/4/WalkingStraightBackwards07,KIT/4/WalkingStraightBackwards07
KIT/4/WalkInCounterClockwiseCircle02,KIT/4/WalkInCounterClockwiseCircle02
KIT/4/RightTurn05,KIT/4/RightTurn05
KIT/4/WalkInClockwiseCircle03,KIT/4/WalkInClockwiseCircle03
KIT/4/RightTurn01,KIT/4/RightTurn01
KIT/4/RightTurn07,KIT/4/RightTurn07
KIT/4/WalkingStraightForward04,KIT/4/WalkingStraightForward04
KIT/4/WalkingStraightBackwards06,KIT/4/WalkingStraightBackwards06
KIT/4/WalkInCounterClockwiseCircle06,KIT/4/WalkInCounterClockwiseCircle06
KIT/4/WalkInClockwiseCircle06,KIT/4/WalkInClockwiseCircle06
KIT/4/WalkInCounterClockwiseCircle09,KIT/4/WalkInCounterClockwiseCircle09
KIT/4/RightTurn06,KIT/4/RightTurn06
KIT/4/WalkInCounterClockwiseCircle07,KIT/4/WalkInCounterClockwiseCircle07
KIT/4/WalkInClockwiseCircle05,KIT/4/WalkInClockwiseCircle05
KIT/4/WalkingStraightBackwards02,KIT/4/WalkingStraightBackwards02
KIT/4/WalkInClockwiseCircle02,KIT/4/WalkInClockwiseCircle02
KIT/4/WalkingStraightForward05,KIT/4/WalkingStraightForward05
KIT/4/WalkingStraightForward01,KIT/4/WalkingStraightForward01
KIT/4/RightTurn04,KIT/4/RightTurn04
KIT/4/WalkingStraightForward06,KIT/4/WalkingStraightForward06
KIT/4/WalkingStraightBackwards04,KIT/4/WalkingStraightBackwards04
KIT/200/Handstand06,KIT/200/Handstand06
KIT/200/Handstand05,KIT/200/Handstand05
KIT/200/KickHuefthoch05,KIT/200/KickHuefthoch05
KIT/200/Handstand04,KIT/200/Handstand04
KIT/200/Handstand01,KIT/200/Handstand01
KIT/200/KickHuefthoch04,KIT/200/KickHuefthoch04
KIT/200/KickHuefthoch02,KIT/200/KickHuefthoch02
KIT/200/Handstand02,KIT/200/Handstand02
KIT/200/Kniebeuge01,KIT/200/Kniebeuge01
KIT/200/Kniebeuge06,KIT/200/Kniebeuge06
KIT/200/KickHuefthoch01,KIT/200/KickHuefthoch01
KIT/317/run04,KIT/317/run04
KIT/317/go_over_beam03,KIT/317/gooverbeam03
KIT/317/turn_right04,KIT/317/turnright04
KIT/317/bend_right08,KIT/317/bendright08
KIT/317/go_over_beam10,KIT/317/gooverbeam10
KIT/317/step_over_gap07,KIT/317/stepovergap07
KIT/317/walking_slow09,KIT/317/walkingslow09
KIT/317/walking_medium05,KIT/317/walkingmedium05
KIT/317/go_over_beam01,KIT/317/gooverbeam01
KIT/359/go_over_beam06,KIT/359/gooverbeam06
KIT/359/walking_medium02,KIT/359/walkingmedium02
KIT/359/bend_left03,KIT/359/bendleft03
KIT/359/walking_medium06,KIT/359/walkingmedium06
KIT/359/turn_right09,KIT/359/turnright09
KIT/359/walking_slow05,KIT/359/walkingslow05
KIT/359/upstairs_downstairs02,KIT/359/upstairsdownstairs02
KIT/359/walking_slow08,KIT/359/walkingslow08
KIT/359/turn_left03,KIT/359/turnleft03
KIT/359/downstairs10,KIT/359/downstairs10
KIT/883/wipe_head_vertical01,KIT/883/wipeheadvertical01
KIT/883/wipe_head_bigcircle04,KIT/883/wipeheadbigcircle04
KIT/883/wipe_head_horizontal01,KIT/883/wipeheadhorizontal01
KIT/883/wipe_arm_vertical05,KIT/883/wipearmvertical05
KIT/883/wipe_leg_vertical05,KIT/883/wipelegvertical05
KIT/883/wipe_head_bigcircle02,KIT/883/wipeheadbigcircle02
KIT/883/wipe_arm_bigcircle03,KIT/883/wipearmbigcircle03
KIT/883/wipe_head_horizontal05,KIT/883/wipeheadhorizontal05
KIT/883/wipe_arm_dabbing01,KIT/883/wipearmdabbing01
KIT/883/wipe_leg_vertical06,KIT/883/wipelegvertical06
KIT/883/wipe_arm_dabbing04,KIT/883/wipearmdabbing04
KIT/883/wipe_head_vertical03,KIT/883/wipeheadvertical03
KIT/883/wipe_head_dabbing04,KIT/883/wipeheaddabbing04
KIT/883/wipe_back_horizontal02,KIT/883/wipebackhorizontal02
KIT/883/wipe_leg_vertical07,KIT/883/wipelegvertical07
KIT/883/wipe_leg_vertical09,KIT/883/wipelegvertical09
KIT/883/wipe_back_vertical01,KIT/883/wipebackvertical01
KIT/883/wipe_back_bigcircles01,KIT/883/wipebackbigcircles01
KIT/883/wipe_leg_vertical04,KIT/883/wipelegvertical04
KIT/883/wipe_leg_dabbing02,KIT/883/wipelegdabbing02
KIT/883/wipe_head_bigcircle03,KIT/883/wipeheadbigcircle03
KIT/883/wipe_leg_dabbing03,KIT/883/wipelegdabbing03
KIT/883/wipe_arm_bigcircle01,KIT/883/wipearmbigcircle01
KIT/883/wipe_head_horizontal03,KIT/883/wipeheadhorizontal03
KIT/883/wipe_head_bigcircle06,KIT/883/wipeheadbigcircle06
KIT/883/wipe_back_smallcircles05,KIT/883/wipebacksmallcircles05
KIT/883/wipe_leg_vertical10,KIT/883/wipelegvertical10
KIT/883/wipe_leg_vertical02,KIT/883/wipelegvertical02
KIT/424/step_stones03,KIT/424/stepstones03
KIT/424/walking_slow03,KIT/424/walkingslow03
KIT/424/run04,KIT/424/run04
KIT/424/parkour01,KIT/424/parkour01
KIT/424/parkour05,KIT/424/parkour05
KIT/424/step_over_gap06,KIT/424/stepovergap06
KIT/424/turn_left06,KIT/424/turnleft06
KIT/424/turn_left05,KIT/424/turnleft05
KIT/424/bend_right01,KIT/424/bendright01
KIT/424/walking_fast05,KIT/424/walkingfast05
KIT/424/walking_slow07,KIT/424/walkingslow07
KIT/424/turn_right04,KIT/424/turnright04
KIT/424/seesaw_backwards09,KIT/424/seesawbackwards09
KIT/424/turn_right03,KIT/424/turnright03
KIT/424/seesaw09,KIT/424/seesaw09
KIT/424/bend_right06,KIT/424/bendright06
KIT/424/parkour10,KIT/424/parkour10
KIT/424/walking_medium07,KIT/424/walkingmedium07
KIT/424/seesaw_backwards06,KIT/424/seesawbackwards06
KIT/424/step_over_gap08,KIT/424/stepovergap08
KIT/424/step_over_gap05,KIT/424/stepovergap05
KIT/424/turn_left03,KIT/424/turnleft03
KIT/424/seesaw_backwards04,KIT/424/seesawbackwards04
KIT/575/MarcusS_AdrianM12,KIT/575/MarcusSAdrianM12
KIT/575/MarcusS_AdrianM09,KIT/575/MarcusSAdrianM09
KIT/575/MarcusS_AdrianM05,KIT/575/MarcusSAdrianM05
KIT/513/slope_down08,KIT/513/slopedown08
KIT/513/slope_up08,KIT/513/slopeup08
KIT/513/Push_Behind_Soft01,KIT/513/PushBehindSoft01
KIT/513/upstairs_downstairs05,KIT/513/upstairsdownstairs05
KIT/513/step_stones02,KIT/513/stepstones02
KIT/513/turn_right05,KIT/513/turnright05
KIT/513/turn_right07,KIT/513/turnright07
KIT/513/slope_up01,KIT/513/slopeup01
KIT/513/Push_Front_Medium03,KIT/513/PushFrontMedium03
KIT/513/downstairs_b02,KIT/513/downstairsb02
KIT/513/parkour04,KIT/513/parkour04
KIT/513/seesaw_down02,KIT/513/seesawdown02
KIT/513/turn_left06,KIT/513/turnleft06
KIT/513/turn_left07,KIT/513/turnleft07
KIT/513/Push_Behind_Soft03,KIT/513/PushBehindSoft03
KIT/513/downstairs08,KIT/513/downstairs08
KIT/513/kick06,KIT/513/kick06
KIT/513/kick09,KIT/513/kick09
KIT/513/seesaw_up02,KIT/513/seesawup02
KIT/513/seesaw_up09,KIT/513/seesawup09
KIT/513/evasion01,KIT/513/evasion01
KIT/513/upstairs03,KIT/513/upstairs03
KIT/513/turn_right06,KIT/513/turnright06
KIT/513/balance_on_beam03,KIT/513/balanceonbeam03
KIT/513/slope_up03,KIT/513/slopeup03
KIT/513/downstairs07,KIT/513/downstairs07
KIT/513/Push_Left_Medium03,KIT/513/PushLeftMedium03
KIT/513/slope_down04,KIT/513/slopedown04
KIT/513/upstairs06,KIT/513/upstairs06
KIT/513/seesaw_up08,KIT/513/seesawup08
KIT/513/evasion06,KIT/513/evasion06
KIT/513/Push_Left_Soft01,KIT/513/PushLeftSoft01
KIT/513/seesaw_up07,KIT/513/seesawup07
KIT/513/balance_on_beam01,KIT/513/balanceonbeam01
KIT/513/evasion05,KIT/513/evasion05
KIT/513/Push_Left_Soft02,KIT/513/PushLeftSoft02
KIT/513/seesaw_down01,KIT/513/seesawdown01
KIT/513/Push_Front_Soft01,KIT/513/PushFrontSoft01
KIT/513/seesaw_down10,KIT/513/seesawdown10
KIT/513/kick01,KIT/513/kick01
KIT/513/kick07,KIT/513/kick07
KIT/513/slope_down09,KIT/513/slopedown09
KIT/513/downstairs06,KIT/513/downstairs06
KIT/513/turn_left08,KIT/513/turnleft08
KIT/513/evasion02,KIT/513/evasion02
KIT/513/turn_left01,KIT/513/turnleft01
KIT/513/Push_Right_Hard02,KIT/513/PushRightHard02
KIT/513/seesaw_down05,KIT/513/seesawdown05
KIT/513/step_stones04,KIT/513/stepstones04
KIT/513/balance_on_beam08,KIT/513/balanceonbeam08
KIT/551/mixing_bowl_big_and_sponge_big01,KIT/551/mixingbowlbigandspongebig01
KIT/551/knife06,KIT/551/knife06
KIT/551/cup03,KIT/551/cup03
KIT/551/sponge_big07,KIT/551/spongebig07
KIT/551/sponge_big02,KIT/551/spongebig02
KIT/551/sponge_big_and_mixing_bowl_big03,KIT/551/spongebigandmixingbowlbig03
KIT/551/drink05,KIT/551/drink05
KIT/551/mixing_bowl_big02,KIT/551/mixingbowlbig02
KIT/551/egg_whisk06,KIT/551/eggwhisk06
KIT/551/mixing_bowl_big03,KIT/551/mixingbowlbig03
KIT/551/cup07,KIT/551/cup07
KIT/551/knife01,KIT/551/knife01
KIT/551/egg_whisk01,KIT/551/eggwhisk01
KIT/551/sponge_in_bowl02,KIT/551/spongeinbowl02
KIT/551/drink01,KIT/551/drink01
KIT/551/mixing_egg_whisk02,KIT/551/mixingeggwhisk02
KIT/551/sponge_big01,KIT/551/spongebig01
KIT/551/cutting_banana_b_03,KIT/551/cuttingbananab03
KIT/551/mixing_bowl_big_and_sponge_big06,KIT/551/mixingbowlbigandspongebig06
KIT/551/sponge_big05,KIT/551/spongebig05
KIT/551/knife05,KIT/551/knife05
KIT/205/walking_run08,KIT/205/walkingrun08
KIT/205/walking_run02,KIT/205/walkingrun02
KIT/205/turn_left06,KIT/205/turnleft06
KIT/205/turn_left05,KIT/205/turnleft05
KIT/205/walking_slow07,KIT/205/walkingslow07
KIT/205/walking_run07,KIT/205/walkingrun07
KIT/205/walking_slow10,KIT/205/walkingslow10
KIT/205/step_over_gap08,KIT/205/stepovergap08
KIT/205/walking_medium06,KIT/205/walkingmedium06
KIT/205/walking_medium03,KIT/205/walkingmedium03
KIT/205/walking_run10,KIT/205/walkingrun10
KIT/205/walking_medium09,KIT/205/walkingmedium09
KIT/205/walking_run03,KIT/205/walkingrun03
KIT/205/walking_slow06,KIT/205/walkingslow06
KIT/205/step_over_gap07,KIT/205/stepovergap07
KIT/205/walking_medium10,KIT/205/walkingmedium10
KIT/205/step_over_gap02,KIT/205/stepovergap02
KIT/205/walking_slow09,KIT/205/walkingslow09
KIT/205/walking_medium05,KIT/205/walkingmedium05
KIT/205/turn_left02,KIT/205/turnleft02
KIT/205/walking_slow02,KIT/205/walkingslow02
KIT/205/step_over_gap03,KIT/205/stepovergap03
KIT/348/walking_run08,KIT/348/walkingrun08
KIT/348/turn_left10,KIT/348/turnleft10
KIT/348/walking_fast04,KIT/348/walkingfast04
KIT/348/walking_fast01,KIT/348/walkingfast01
KIT/348/run03,KIT/348/run03
KIT/917/Experiment3b_05,KIT/917/Experiment3b05
KIT/917/Experiment3a_04,KIT/917/Experiment3a04
KIT/425/pour_and_mixing_normal_speed_02,KIT/425/pourandmixingnormalspeed02
KIT/425/walking_medium02,KIT/425/walkingmedium02
KIT/425/walking_fast03,KIT/425/walkingfast03
KIT/425/push_from_behind_06,KIT/425/pushfrombehind06
KIT/425/push_from_the_right_side_06,KIT/425/pushfromtherightside06
KIT/425/bend_right07,KIT/425/bendright07
KIT/425/walking_fast05,KIT/425/walkingfast05
KIT/425/turn_right04,KIT/425/turnright04
KIT/425/walking_04,KIT/425/walking04
KIT/425/push_from_the_right_side_10,KIT/425/pushfromtherightside10
KIT/425/upstairs_06,KIT/425/upstairs06
KIT/425/push_from_behind_05,KIT/425/pushfrombehind05
KIT/425/push_from_behind_11,KIT/425/pushfrombehind11
KIT/425/step_over_gap01,KIT/425/stepovergap01
KIT/425/bend_right02,KIT/425/bendright02
KIT/425/push_from_the_right_side_11,KIT/425/pushfromtherightside11
KIT/425/push_from_behind_01,KIT/425/pushfrombehind01
KIT/425/push_from_behind_04,KIT/425/pushfrombehind04
KIT/425/step_over_gap02,KIT/425/stepovergap02
KIT/425/step_over_gap05,KIT/425/stepovergap05
KIT/425/turn_left03,KIT/425/turnleft03
KIT/425/turn_right02,KIT/425/turnright02
KIT/425/push_from_the_right_side_13,KIT/425/pushfromtherightside13
KIT/425/bend_left10,KIT/425/bendleft10
KIT/425/bend_left08,KIT/425/bendleft08
KIT/1229/take_of_t_-_shirt_with_help_04,KIT/1229/takeoft-shirtwithhelp04
KIT/1229/washing_movement_left_arm_03,KIT/1229/washingmovementleftarm03
KIT/1229/hand_to_mouth_left_arm_04,KIT/1229/handtomouthleftarm04
KIT/1229/open_pants_left_arm_02,KIT/1229/openpantsleftarm02
KIT/1229/take_of_t_-_shirt_right_arm_03,KIT/1229/takeoft-shirtrightarm03
KIT/1229/hand_through_hair_with_help_01,KIT/1229/handthroughhairwithhelp01
KIT/1229/washing_movement_right_arm_05,KIT/1229/washingmovementrightarm05
KIT/1229/supination_with_help_01,KIT/1229/supinationwithhelp01
KIT/1229/take_book_from_shelf_right_arm_05,KIT/1229/takebookfromshelfrightarm05
KIT/1229/hand_through_hair_right_arm_02,KIT/1229/handthroughhairrightarm02
KIT/1229/washing_movement_left_arm_05,KIT/1229/washingmovementleftarm05
KIT/1229/take_of_t_-_shirt_right_arm_04,KIT/1229/takeoft-shirtrightarm04
KIT/1229/take_book_from_shelf_with_help_05,KIT/1229/takebookfromshelfwithhelp05
KIT/1229/hand_to_mouth_with_help_05,KIT/1229/handtomouthwithhelp05
KIT/1229/hand_to_mouth_with_help_02,KIT/1229/handtomouthwithhelp02
KIT/1229/take_of_t_-_shirt_right_arm_05,KIT/1229/takeoft-shirtrightarm05
KIT/1229/hand_to_mouth_right_arm_04,KIT/1229/handtomouthrightarm04
KIT/1229/supination_with_help_04,KIT/1229/supinationwithhelp04
KIT/1229/in_out_rotation_with_help_05,KIT/1229/inoutrotationwithhelp05
KIT/1229/hand_through_hair_left_arm_01,KIT/1229/handthroughhairleftarm01
KIT/1229/take_of_t_-_shirt_right_arm_02,KIT/1229/takeoft-shirtrightarm02
KIT/1229/take_book_from_shelf_right_arm_02,KIT/1229/takebookfromshelfrightarm02
KIT/1229/take_book_from_shelf_left_arm_04,KIT/1229/takebookfromshelfleftarm04
KIT/1229/hand_to_mouth_left_arm_02,KIT/1229/handtomouthleftarm02
KIT/1229/open_pants_right_arm_03,KIT/1229/openpantsrightarm03
KIT/1229/supination_with_help_05,KIT/1229/supinationwithhelp05
KIT/1229/take_of_t_-_shirt_with_help_03,KIT/1229/takeoft-shirtwithhelp03
KIT/1229/open_pants_left_arm_01,KIT/1229/openpantsleftarm01
KIT/1229/take_book_from_shelf_left_arm_01,KIT/1229/takebookfromshelfleftarm01
KIT/1229/hand_to_mouth_right_arm_02,KIT/1229/handtomouthrightarm02
KIT/1229/washing_movement_with_help_01,KIT/1229/washingmovementwithhelp01
KIT/1229/take_of_t_-_shirt_with_help_05,KIT/1229/takeoft-shirtwithhelp05
KIT/1229/hand_through_hair_right_arm_04,KIT/1229/handthroughhairrightarm04
KIT/1229/take_book_from_shelf_left_arm_05,KIT/1229/takebookfromshelfleftarm05
KIT/1229/washing_movement_left_arm_02,KIT/1229/washingmovementleftarm02
KIT/1229/hand_through_hair_right_arm_03,KIT/1229/handthroughhairrightarm03
KIT/1229/hand_to_mouth_right_arm_03,KIT/1229/handtomouthrightarm03
KIT/1229/open_pants_right_arm_04,KIT/1229/openpantsrightarm04
KIT/1229/washing_movement_left_arm_04,KIT/1229/washingmovementleftarm04
KIT/1229/hand_to_mouth_with_help_01,KIT/1229/handtomouthwithhelp01
KIT/1229/washing_movement_right_arm_04,KIT/1229/washingmovementrightarm04
KIT/1229/in_out_rotation_with_help_01,KIT/1229/inoutrotationwithhelp01
KIT/1229/washing_movement_with_help_04,KIT/1229/washingmovementwithhelp04
KIT/1229/washing_movement_left_arm_01,KIT/1229/washingmovementleftarm01
KIT/1229/take_book_from_shelf_left_arm_03,KIT/1229/takebookfromshelfleftarm03
KIT/1229/hand_to_mouth_with_help_04,KIT/1229/handtomouthwithhelp04
KIT/1229/washing_movement_with_help_05,KIT/1229/washingmovementwithhelp05
KIT/1229/hand_to_mouth_left_arm_01,KIT/1229/handtomouthleftarm01
KIT/1229/open_pants_right_arm_02,KIT/1229/openpantsrightarm02
KIT/1229/take_book_from_shelf_with_help_04,KIT/1229/takebookfromshelfwithhelp04
KIT/1229/take_book_from_shelf_right_arm_03,KIT/1229/takebookfromshelfrightarm03
KIT/1229/in_out_rotation_with_help_02,KIT/1229/inoutrotationwithhelp02
KIT/1229/in_out_rotation_with_help_03,KIT/1229/inoutrotationwithhelp03
KIT/1229/washing_movement_right_arm_03,KIT/1229/washingmovementrightarm03
KIT/1229/hand_through_hair_right_arm_05,KIT/1229/handthroughhairrightarm05
KIT/1229/open_pants_right_arm_05,KIT/1229/openpantsrightarm05
KIT/1229/in_out_rotation_with_help_04,KIT/1229/inoutrotationwithhelp04
KIT/1229/take_of_t_-_shirt_with_help_01,KIT/1229/takeoft-shirtwithhelp01
KIT/421/push_recovery_right01,KIT/421/pushrecoveryright01
